Employee ID,Department,Business Unit,Country,City
E02112,Marketing,Corporate,China,Chongqing
E02113,Sales,Manufacturing,China,Chongqing
E02114,Sales,Manufacturing,United States,Chicago
E02115,IT,Research & Development,United States,Phoenix
E02116,IT,Corporate,China,Beijing
E02117,IT,Corporate,United States,Seattle
E02118,IT,Specialty Products,United States,Miami
E02119,Human Resources,Research & Development,Brazil,Rio de Janeiro
E02120,Sales,Specialty Products,United States,Austin
E02121,Engineering,Specialty Products,United States,Columbus
E02122,IT,Research & Development,United States,Chicago
E02123,Human Resources,Specialty Products,Brazil,Rio de Janeiro
E02124,IT,Corporate,United States,Seattle
E02125,Sales,Specialty Products,China,Beijing
E02126,IT,Manufacturing,China,Beijing
E02127,IT,Specialty Products,China,Beijing
E02128,Sales,Corporate,Brazil,Manaus
E02129,Engineering,Corporate,China,Beijing
E02130,Accounting,Specialty Products,China,Chengdu
E02131,Finance,Research & Development,China,Chengdu
E02132,Sales,Specialty Products,United States,Chicago
E02133,Marketing,Specialty Products,China,Chengdu
E02134,Finance,Manufacturing,United States,Phoenix
E02135,IT,Research & Development,Brazil,Rio de Janeiro
E02136,IT,Corporate,United States,Phoenix
E02137,Sales,Research & Development,China,Shanghai
E02138,Marketing,Research & Development,United States,Chicago
E02139,Accounting,Corporate,Brazil,Sao Paulo
E02140,IT,Corporate,China,Chengdu
E02141,Accounting,Corporate,Brazil,Sao Paulo
E02142,Sales,Research & Development,United States,Columbus
E02143,Accounting,Corporate,Brazil,Sao Paulo
E02144,Accounting,Corporate,Brazil,Manaus
E02145,Finance,Manufacturing,United States,Chicago
E02146,Finance,Manufacturing,Brazil,Manaus
E02147,Marketing,Specialty Products,United States,Columbus
E02148,IT,Research & Development,China,Beijing
E02149,Marketing,Corporate,United States,Miami
E02150,IT,Manufacturing,Brazil,Rio de Janeiro
E02151,Sales,Manufacturing,China,Chongqing
E02152,IT,Research & Development,United States,Miami
E02153,IT,Manufacturing,Brazil,Rio de Janeiro
E02154,IT,Research & Development,China,Chongqing
E02155,IT,Corporate,United States,Columbus
E02156,Engineering,Corporate,United States,Chicago
E02157,Accounting,Research & Development,China,Beijing
E02158,IT,Research & Development,United States,Columbus
E02159,Sales,Research & Development,United States,Seattle
E02160,Accounting,Manufacturing,United States,Seattle
E02161,IT,Specialty Products,United States,Miami
E02162,Finance,Manufacturing,China,Shanghai
E02163,Engineering,Research & Development,United States,Austin
E02164,Sales,Specialty Products,United States,Columbus
E02165,Engineering,Corporate,United States,Austin
E02166,IT,Research & Development,United States,Columbus
E02167,Engineering,Research & Development,United States,Austin
E02168,Engineering,Research & Development,United States,Austin
E02169,Accounting,Corporate,China,Chengdu
E02170,Marketing,Manufacturing,United States,Columbus
E02171,Accounting,Manufacturing,United States,Miami
E02172,IT,Corporate,United States,Phoenix
E02173,IT,Research & Development,China,Chongqing
E02174,Engineering,Research & Development,China,Chengdu
E02175,Finance,Specialty Products,United States,Austin
E02176,IT,Specialty Products,China,Chengdu
E02177,Accounting,Research & Development,Brazil,Manaus
E02178,Engineering,Manufacturing,United States,Phoenix
E02179,Finance,Manufacturing,Brazil,Rio de Janeiro
E02180,Marketing,Specialty Products,Brazil,Sao Paulo
E02181,Human Resources,Manufacturing,China,Beijing
E02182,Accounting,Research & Development,Brazil,Rio de Janeiro
E02183,Finance,Research & Development,United States,Miami
E02184,Sales,Research & Development,United States,Seattle
E02185,Accounting,Specialty Products,Brazil,Rio de Janeiro
E02186,Engineering,Corporate,Brazil,Sao Paulo
E02187,Sales,Corporate,United States,Austin
E02188,Sales,Manufacturing,United States,Austin
E02189,Finance,Corporate,China,Chongqing
E02190,Finance,Corporate,China,Chengdu
E02191,Sales,Corporate,China,Chongqing
E02192,IT,Research & Development,China,Chongqing
E02193,Finance,Specialty Products,United States,Chicago
E02194,IT,Specialty Products,United States,Seattle
E02195,Marketing,Research & Development,China,Chengdu
E02196,Sales,Manufacturing,United States,Miami
E02197,IT,Research & Development,United States,Columbus
E02198,IT,Specialty Products,China,Shanghai
E02199,Marketing,Research & Development,United States,Chicago
E02200,Finance,Specialty Products,United States,Chicago
E02201,Engineering,Research & Development,United States,Phoenix
E02202,Accounting,Corporate,United States,Austin
E02203,IT,Manufacturing,United States,Columbus
E02204,IT,Research & Development,United States,Phoenix
E02205,Finance,Specialty Products,United States,Miami
E02206,Finance,Corporate,United States,Chicago
E02207,Human Resources,Specialty Products,United States,Phoenix
E02208,Marketing,Research & Development,United States,Phoenix
E02209,Finance,Manufacturing,United States,Miami
E02210,Human Resources,Specialty Products,United States,Chicago
E02211,IT,Specialty Products,United States,Seattle
E02212,IT,Manufacturing,China,Chongqing
E02213,Sales,Corporate,Brazil,Manaus
E02214,Sales,Specialty Products,United States,Seattle
E02215,IT,Research & Development,China,Chongqing
E02216,Finance,Corporate,Brazil,Manaus
E02217,Sales,Manufacturing,Brazil,Sao Paulo
E02218,Accounting,Corporate,China,Shanghai
E02219,IT,Research & Development,China,Beijing
E02220,Finance,Manufacturing,Brazil,Rio de Janeiro
E02221,Engineering,Research & Development,United States,Seattle
E02222,IT,Specialty Products,United States,Phoenix
E02223,IT,Corporate,United States,Austin
E02224,Marketing,Corporate,United States,Chicago
E02225,IT,Specialty Products,United States,Seattle
E02226,Finance,Research & Development,China,Chengdu
E02227,Engineering,Corporate,Brazil,Sao Paulo
E02228,Finance,Corporate,United States,Austin
E02229,IT,Specialty Products,United States,Columbus
E02230,Human Resources,Manufacturing,United States,Seattle
E02231,IT,Manufacturing,United States,Austin
E02232,Accounting,Manufacturing,China,Chongqing
E02233,Finance,Corporate,China,Beijing
E02234,Marketing,Manufacturing,United States,Austin
E02235,IT,Manufacturing,United States,Seattle
E02236,IT,Research & Development,Brazil,Manaus
E02237,Engineering,Specialty Products,United States,Miami
E02238,IT,Corporate,Brazil,Manaus
E02239,Sales,Manufacturing,China,Chongqing
E02240,IT,Specialty Products,United States,Seattle
E02241,IT,Corporate,United States,Chicago
E02242,Marketing,Corporate,United States,Miami
E02243,IT,Manufacturing,United States,Chicago
E02244,IT,Specialty Products,United States,Austin
E02245,Sales,Specialty Products,United States,Miami
E02246,IT,Research & Development,United States,Columbus
E02247,Accounting,Manufacturing,United States,Phoenix
E02248,IT,Manufacturing,United States,Miami
E02249,Engineering,Manufacturing,China,Beijing
E02250,Sales,Manufacturing,United States,Miami
E02251,IT,Research & Development,Brazil,Manaus
E02252,IT,Specialty Products,Brazil,Sao Paulo
E02253,IT,Corporate,United States,Seattle
E02254,Sales,Corporate,United States,Columbus
E02255,Engineering,Research & Development,China,Chongqing
E02256,Sales,Specialty Products,United States,Austin
E02257,IT,Manufacturing,United States,Miami
E02258,Engineering,Specialty Products,United States,Chicago
E02259,IT,Manufacturing,United States,Chicago
E02260,Sales,Manufacturing,China,Chengdu
E02261,Marketing,Corporate,Brazil,Manaus
E02262,Accounting,Corporate,United States,Columbus
E02263,Marketing,Research & Development,China,Beijing
E02264,Marketing,Specialty Products,China,Beijing
E02265,IT,Research & Development,Brazil,Sao Paulo
E02266,IT,Research & Development,United States,Seattle
E02267,Accounting,Research & Development,United States,Seattle
E02268,Finance,Research & Development,Brazil,Sao Paulo
E02269,Finance,Specialty Products,United States,Columbus
E02270,Accounting,Specialty Products,United States,Seattle
E02271,Marketing,Corporate,United States,Phoenix
E02272,Accounting,Research & Development,United States,Chicago
E02273,Human Resources,Specialty Products,China,Chengdu
E02274,Engineering,Corporate,China,Chongqing
E02275,Sales,Corporate,United States,Miami
E02276,Accounting,Manufacturing,China,Chengdu
E02277,Finance,Manufacturing,China,Chongqing
E02278,Human Resources,Corporate,United States,Chicago
E02279,Human Resources,Corporate,United States,Seattle
E02280,Accounting,Specialty Products,China,Chengdu
E02281,Marketing,Corporate,United States,Austin
E02282,Human Resources,Specialty Products,United States,Seattle
E02283,Marketing,Specialty Products,Brazil,Sao Paulo
E02284,Human Resources,Specialty Products,United States,Seattle
E02285,IT,Corporate,United States,Miami
E02286,Sales,Research & Development,Brazil,Manaus
E02287,Sales,Research & Development,United States,Chicago
E02288,IT,Corporate,United States,Phoenix
E02289,Engineering,Manufacturing,Brazil,Manaus
E02290,IT,Corporate,China,Beijing
E02291,Sales,Corporate,United States,Austin
E02292,IT,Manufacturing,United States,Seattle
E02293,IT,Manufacturing,United States,Phoenix
E02294,Marketing,Manufacturing,United States,Seattle
E02295,Accounting,Specialty Products,China,Chengdu
E02296,Human Resources,Research & Development,United States,Austin
E02297,IT,Corporate,United States,Seattle
E02298,Engineering,Manufacturing,China,Chengdu
E02299,Human Resources,Manufacturing,United States,Seattle
E02300,IT,Corporate,United States,Phoenix
E02301,Accounting,Manufacturing,United States,Chicago
E02302,IT,Research & Development,United States,Seattle
E02303,IT,Specialty Products,China,Chongqing
E02304,IT,Research & Development,China,Chongqing
E02305,Human Resources,Corporate,United States,Columbus
E02306,Engineering,Research & Development,China,Beijing
E02307,Finance,Manufacturing,China,Shanghai
E02308,Sales,Corporate,China,Chongqing
E02309,Finance,Research & Development,United States,Miami
E02310,IT,Corporate,United States,Austin
E02311,Sales,Corporate,United States,Seattle
E02312,Accounting,Corporate,United States,Miami
E02313,IT,Specialty Products,United States,Miami
E02314,Sales,Research & Development,United States,Columbus
E02315,Engineering,Research & Development,United States,Austin
E02316,Human Resources,Manufacturing,United States,Miami
E02317,Marketing,Specialty Products,United States,Miami
E02318,Marketing,Corporate,United States,Austin
E02319,Finance,Manufacturing,United States,Miami
E02320,Human Resources,Corporate,China,Chengdu
E02321,IT,Corporate,China,Chengdu
E02322,Sales,Specialty Products,United States,Austin
E02323,IT,Manufacturing,China,Chongqing
E02324,Sales,Research & Development,United States,Austin
E02325,Engineering,Research & Development,United States,Phoenix
E02326,Human Resources,Corporate,China,Chengdu
E02327,IT,Manufacturing,United States,Seattle
E02328,Engineering,Corporate,United States,Phoenix
E02329,IT,Research & Development,United States,Phoenix
E02330,Engineering,Manufacturing,Brazil,Sao Paulo
E02331,IT,Specialty Products,Brazil,Manaus
E02332,Finance,Research & Development,China,Chongqing
E02333,Engineering,Research & Development,United States,Austin
E02334,Engineering,Specialty Products,United States,Miami
E02335,Human Resources,Research & Development,Brazil,Manaus
E02336,IT,Specialty Products,United States,Chicago
E02337,Accounting,Corporate,Brazil,Sao Paulo
E02338,Human Resources,Research & Development,United States,Chicago
E02339,Sales,Manufacturing,China,Beijing
E02340,IT,Manufacturing,Brazil,Sao Paulo
E02341,Finance,Manufacturing,United States,Miami
E02342,Human Resources,Corporate,United States,Chicago
E02343,IT,Research & Development,United States,Columbus
E02344,Engineering,Corporate,United States,Chicago
E02345,IT,Corporate,China,Shanghai
E02346,Sales,Research & Development,United States,Seattle
E02347,Engineering,Specialty Products,United States,Chicago
E02348,IT,Manufacturing,United States,Miami
E02349,Finance,Specialty Products,United States,Miami
E02350,IT,Specialty Products,China,Shanghai
E02351,Marketing,Research & Development,United States,Seattle
E02352,Marketing,Manufacturing,China,Chongqing
E02353,Finance,Manufacturing,United States,Austin
E02354,Engineering,Research & Development,United States,Chicago
E02355,Accounting,Specialty Products,United States,Seattle
E02356,Human Resources,Corporate,United States,Phoenix
E02357,Human Resources,Manufacturing,United States,Austin
E02358,Human Resources,Manufacturing,China,Shanghai
E02359,Sales,Specialty Products,United States,Columbus
E02360,Human Resources,Corporate,United States,Miami
E02361,IT,Specialty Products,United States,Austin
E02362,Human Resources,Manufacturing,United States,Seattle
E02363,IT,Research & Development,United States,Seattle
E02364,Marketing,Specialty Products,Brazil,Rio de Janeiro
E02365,IT,Corporate,United States,Chicago
E02366,Engineering,Research & Development,Brazil,Rio de Janeiro
E02367,IT,Manufacturing,United States,Seattle
E02368,Finance,Manufacturing,United States,Columbus
E02369,Sales,Research & Development,China,Beijing
E02370,Sales,Manufacturing,United States,Chicago
E02371,IT,Manufacturing,United States,Miami
E02372,Sales,Research & Development,United States,Austin
E02373,Marketing,Research & Development,United States,Seattle
E02374,Engineering,Research & Development,United States,Phoenix
E02375,Marketing,Specialty Products,United States,Austin
E02376,IT,Manufacturing,United States,Phoenix
E02377,IT,Manufacturing,United States,Columbus
E02378,Engineering,Corporate,China,Beijing
E02379,IT,Manufacturing,United States,Seattle
E02380,Accounting,Research & Development,China,Beijing
E02381,Finance,Research & Development,United States,Chicago
E02382,Engineering,Specialty Products,Brazil,Manaus
E02383,Finance,Specialty Products,United States,Columbus
E02384,Finance,Research & Development,United States,Seattle
E02385,Human Resources,Manufacturing,China,Chongqing
E02386,Finance,Specialty Products,United States,Seattle
E02387,Sales,Specialty Products,Brazil,Rio de Janeiro
E02388,IT,Corporate,United States,Phoenix
E02389,Sales,Manufacturing,United States,Miami
E02390,IT,Specialty Products,United States,Austin
E02391,Marketing,Specialty Products,United States,Columbus
E02392,IT,Research & Development,Brazil,Rio de Janeiro
E02393,IT,Corporate,United States,Seattle
E02394,Accounting,Corporate,United States,Seattle
E02395,Human Resources,Corporate,United States,Austin
E02396,Marketing,Specialty Products,United States,Columbus
E02397,Finance,Corporate,Brazil,Manaus
E02398,Finance,Specialty Products,United States,Miami
E02399,Engineering,Research & Development,Brazil,Manaus
E02400,Engineering,Corporate,United States,Miami
E02401,Engineering,Research & Development,United States,Austin
E02402,Sales,Research & Development,Brazil,Sao Paulo
E02403,Human Resources,Specialty Products,United States,Chicago
E02404,Accounting,Manufacturing,United States,Chicago
E02405,Human Resources,Specialty Products,United States,Miami
E02406,Human Resources,Manufacturing,United States,Columbus
E02407,Human Resources,Research & Development,United States,Seattle
E02408,Finance,Research & Development,Brazil,Sao Paulo
E02409,Marketing,Specialty Products,United States,Phoenix
E02410,Engineering,Manufacturing,China,Shanghai
E02411,IT,Corporate,United States,Austin
E02412,Human Resources,Corporate,China,Chengdu
E02413,IT,Corporate,China,Beijing
E02414,IT,Manufacturing,United States,Austin
E02415,Sales,Manufacturing,United States,Seattle
E02416,Marketing,Corporate,Brazil,Sao Paulo
E02417,Accounting,Corporate,United States,Austin
E02418,Marketing,Specialty Products,Brazil,Manaus
E02419,Marketing,Research & Development,United States,Miami
E02420,Sales,Research & Development,China,Chengdu
E02421,Accounting,Research & Development,United States,Phoenix
E02422,Finance,Research & Development,China,Chongqing
E02423,Engineering,Specialty Products,United States,Phoenix
E02424,Engineering,Specialty Products,United States,Miami
E02425,Accounting,Corporate,United States,Austin
E02426,Engineering,Research & Development,United States,Phoenix
E02427,IT,Research & Development,United States,Chicago
E02428,Engineering,Research & Development,United States,Seattle
E02429,IT,Research & Development,United States,Columbus
E02430,IT,Research & Development,United States,Austin
E02431,Engineering,Specialty Products,United States,Columbus
E02432,Engineering,Research & Development,Brazil,Manaus
E02433,Engineering,Manufacturing,United States,Austin
E02434,Sales,Specialty Products,China,Chengdu
E02435,IT,Specialty Products,Brazil,Rio de Janeiro
E02436,Human Resources,Research & Development,Brazil,Manaus
E02437,Engineering,Manufacturing,China,Shanghai
E02438,IT,Manufacturing,United States,Austin
E02439,IT,Research & Development,China,Chongqing
E02440,Accounting,Corporate,United States,Chicago
E02441,IT,Corporate,Brazil,Rio de Janeiro
E02442,Sales,Manufacturing,United States,Columbus
E02443,IT,Research & Development,United States,Columbus
E02444,Human Resources,Research & Development,United States,Austin
E02445,Engineering,Corporate,United States,Chicago
E02446,IT,Research & Development,United States,Phoenix
E02447,Engineering,Specialty Products,United States,Austin
E02448,Human Resources,Specialty Products,United States,Austin
E02449,Accounting,Research & Development,United States,Columbus
E02450,IT,Research & Development,United States,Austin
E02451,IT,Corporate,China,Beijing
E02452,Engineering,Manufacturing,United States,Austin
E02453,IT,Specialty Products,United States,Columbus
E02454,Finance,Specialty Products,China,Chengdu
E02455,IT,Corporate,China,Beijing
E02456,Human Resources,Manufacturing,United States,Austin
E02457,Sales,Research & Development,United States,Miami
E02458,Finance,Research & Development,United States,Columbus
E02459,Marketing,Corporate,China,Chengdu
E02460,Accounting,Research & Development,United States,Miami
E02461,IT,Manufacturing,United States,Seattle
E02462,Finance,Manufacturing,Brazil,Manaus
E02463,Marketing,Research & Development,United States,Chicago
E02464,Marketing,Specialty Products,United States,Seattle
E02465,Sales,Corporate,China,Shanghai
E02466,IT,Manufacturing,China,Chongqing
E02467,Finance,Research & Development,United States,Columbus
E02468,IT,Corporate,United States,Phoenix
E02469,Human Resources,Specialty Products,United States,Chicago
E02470,Sales,Specialty Products,Brazil,Sao Paulo
E02471,Sales,Research & Development,United States,Columbus
E02472,IT,Corporate,China,Chengdu
E02473,Marketing,Research & Development,United States,Phoenix
E02474,IT,Research & Development,United States,Miami
E02475,Sales,Corporate,Brazil,Rio de Janeiro
E02476,Marketing,Research & Development,United States,Miami
E02477,IT,Specialty Products,Brazil,Rio de Janeiro
E02478,Human Resources,Specialty Products,China,Beijing
E02479,Accounting,Manufacturing,United States,Chicago
E02480,IT,Specialty Products,United States,Chicago
E02481,Sales,Research & Development,China,Beijing
E02482,Accounting,Research & Development,United States,Columbus
E02483,Finance,Manufacturing,Brazil,Sao Paulo
E02484,Human Resources,Research & Development,United States,Phoenix
E02485,Engineering,Research & Development,United States,Chicago
E02486,Finance,Manufacturing,China,Shanghai
E02487,Accounting,Corporate,United States,Austin
E02488,Finance,Corporate,United States,Austin
E02489,IT,Specialty Products,China,Shanghai
E02490,Human Resources,Manufacturing,United States,Austin
E02491,Sales,Research & Development,Brazil,Rio de Janeiro
E02492,IT,Specialty Products,United States,Seattle
E02493,Sales,Research & Development,China,Shanghai
E02494,Finance,Specialty Products,Brazil,Rio de Janeiro
E02495,IT,Research & Development,United States,Chicago
E02496,IT,Corporate,United States,Miami
E02497,Sales,Specialty Products,China,Beijing
E02498,Sales,Corporate,China,Shanghai
E02499,Marketing,Corporate,China,Chengdu
E02500,IT,Manufacturing,United States,Seattle
E02501,Sales,Corporate,United States,Seattle
E02502,IT,Manufacturing,United States,Miami
E02503,Finance,Manufacturing,United States,Austin
E02504,Engineering,Corporate,China,Shanghai
E02505,Marketing,Research & Development,Brazil,Manaus
E02506,Sales,Research & Development,China,Beijing
E02507,Engineering,Corporate,United States,Miami
E02508,Human Resources,Specialty Products,China,Chengdu
E02509,Human Resources,Specialty Products,China,Chongqing
E02510,Sales,Manufacturing,China,Shanghai
E02511,Accounting,Specialty Products,United States,Seattle
E02512,Human Resources,Research & Development,China,Chengdu
E02513,IT,Research & Development,United States,Miami
E02514,IT,Specialty Products,United States,Miami
E02515,Sales,Corporate,United States,Austin
E02516,IT,Research & Development,United States,Austin
E02517,Engineering,Research & Development,China,Shanghai
E02518,IT,Research & Development,United States,Phoenix
E02519,Engineering,Manufacturing,United States,Chicago
E02520,IT,Manufacturing,United States,Columbus
E02521,IT,Manufacturing,United States,Miami
E02522,Finance,Specialty Products,United States,Seattle
E02523,IT,Corporate,United States,Miami
E02524,IT,Manufacturing,Brazil,Manaus
E02525,IT,Research & Development,United States,Phoenix
E02526,Sales,Manufacturing,United States,Chicago
E02527,IT,Research & Development,United States,Seattle
E02528,IT,Research & Development,Brazil,Manaus
E02529,Sales,Manufacturing,United States,Miami
E02530,Finance,Manufacturing,United States,Phoenix
E02531,Engineering,Specialty Products,United States,Phoenix
E02532,Sales,Corporate,United States,Columbus
E02533,IT,Corporate,Brazil,Manaus
E02534,Accounting,Research & Development,United States,Chicago
E02535,Marketing,Manufacturing,United States,Seattle
E02536,Sales,Specialty Products,United States,Chicago
E02537,IT,Manufacturing,United States,Chicago
E02538,IT,Specialty Products,United States,Austin
E02539,Human Resources,Corporate,United States,Columbus
E02540,IT,Corporate,China,Beijing
E02541,IT,Corporate,China,Shanghai
E02542,Accounting,Specialty Products,United States,Columbus
E02543,IT,Research & Development,Brazil,Sao Paulo
E02544,Engineering,Research & Development,United States,Seattle
E02545,IT,Specialty Products,United States,Chicago
E02546,Accounting,Corporate,United States,Miami
E02547,Sales,Research & Development,China,Beijing
E02548,IT,Specialty Products,Brazil,Rio de Janeiro
E02549,Human Resources,Corporate,Brazil,Rio de Janeiro
E02550,Finance,Corporate,United States,Austin
E02551,Finance,Manufacturing,China,Chongqing
E02552,IT,Research & Development,China,Shanghai
E02553,Engineering,Corporate,United States,Chicago
E02554,Marketing,Specialty Products,United States,Phoenix
E02555,Engineering,Manufacturing,United States,Chicago
E02556,IT,Specialty Products,United States,Seattle
E02557,Engineering,Manufacturing,United States,Seattle
E02558,IT,Specialty Products,China,Chongqing
E02559,IT,Research & Development,United States,Seattle
E02560,Engineering,Specialty Products,United States,Chicago
E02561,Accounting,Manufacturing,United States,Austin
E02562,Accounting,Research & Development,United States,Austin
E02563,Engineering,Research & Development,United States,Chicago
E02564,Human Resources,Research & Development,China,Beijing
E02565,Sales,Manufacturing,United States,Chicago
E02566,Engineering,Research & Development,Brazil,Rio de Janeiro
E02567,Sales,Manufacturing,United States,Miami
E02568,IT,Corporate,United States,Miami
E02569,Human Resources,Corporate,United States,Miami
E02570,Sales,Specialty Products,Brazil,Manaus
E02571,Marketing,Corporate,United States,Columbus
E02572,IT,Specialty Products,United States,Austin
E02573,Finance,Specialty Products,United States,Columbus
E02574,Human Resources,Research & Development,China,Chongqing
E02575,Accounting,Manufacturing,Brazil,Rio de Janeiro
E02576,Human Resources,Research & Development,Brazil,Sao Paulo
E02577,IT,Specialty Products,United States,Phoenix
E02578,Sales,Specialty Products,United States,Seattle
E02579,Marketing,Manufacturing,United States,Columbus
E02580,Marketing,Specialty Products,United States,Phoenix
E02581,IT,Research & Development,China,Beijing
E02582,IT,Specialty Products,United States,Chicago
E02583,Sales,Specialty Products,Brazil,Rio de Janeiro
E02584,Human Resources,Corporate,Brazil,Rio de Janeiro
E02585,IT,Research & Development,United States,Chicago
E02586,Human Resources,Research & Development,United States,Miami
E02587,Sales,Specialty Products,United States,Phoenix
E02588,IT,Specialty Products,United States,Seattle
E02589,Accounting,Research & Development,China,Chengdu
E02590,IT,Manufacturing,United States,Phoenix
E02591,Engineering,Manufacturing,China,Chengdu
E02592,Accounting,Specialty Products,United States,Phoenix
E02593,IT,Specialty Products,China,Beijing
E02594,Engineering,Specialty Products,United States,Chicago
E02595,Engineering,Research & Development,Brazil,Manaus
E02596,Sales,Specialty Products,United States,Austin
E02597,IT,Specialty Products,United States,Miami
E02598,Sales,Manufacturing,United States,Miami
E02599,Marketing,Research & Development,United States,Austin
E02600,IT,Specialty Products,China,Chongqing
E02601,Human Resources,Research & Development,China,Shanghai
E02602,IT,Specialty Products,United States,Austin
E02603,Human Resources,Specialty Products,United States,Seattle
E02604,Accounting,Specialty Products,United States,Seattle
E02605,Human Resources,Corporate,Brazil,Rio de Janeiro
E02606,Human Resources,Manufacturing,United States,Austin
E02607,Marketing,Manufacturing,United States,Austin
E02608,Marketing,Manufacturing,China,Shanghai
